LocalAuthority,Class of authority,Region,2010/11 to 2011/12 %SpendPower,2011/12 to 2012/13 %SpendPower,2012/13 to 2013/14 %SpendPower,2013/14 to 2014/15 %SpendPower,2014/15 to 2015/16 %SpendPower,2015/16 to 2016/17 %SpendPower,2016/17 to 2017/18 %SpendPower,2017/18 to 2018/19 %SpendPower,2018/19 to 2019/20 %SpendPower,,2010/11 AdjRevSpendPower,2011/12 AdjRevSpendPower,2012/13 AdjRevSpendPower,2013/14 AdjRevSpendPower,2014/15 AdjRevSpendPower,2015/16 AdjRevSpendPower,,2011/12 ActualRevSpendPower,2012/13 ActualRevSpendPower,2013/14 ActualRevSpendPower,2014/15 ActualRevSpendPower,2015/16 ActualRevSpendPower,2016/17 ActualRevSpendPower,2017/18 ActualRevSpendPower,2018/19 ActualRevSpendPower,2019/20 ActualRevSpendPower,,% Change 2015/16 to 2018/19
North Hertfordshire,Shire District,East,-5.2%,-4.9%,-1.1%,-1.1%,-2.0%,-1.6%,-6.9%,-2.3%,1.8%,,17.89,16.02,16.70,17.64,17.50,16.65,,16.96,15.23,16.51,17.44,17.15,16.39,15.27,14.92,15.19,,-0.1040
North Kesteven,Shire District,East Midlands,-7.7%,-6.4%,0.5%,-2.5%,-4.4%,4.2%,-9.0%,-3.7%,1.5%,,13.88,12.20,12.80,13.62,13.28,12.56,,12.82,11.42,12.86,13.28,12.70,13.09,11.92,11.48,11.65,,-0.0859
North Lincolnshire,Unitary,Yorkshire and The Humber,-4.1%,-3.2%,-1.4%,-3.3%,-2.2%,-3.3%,2.0%,1.5%,2.1%,,148.67,140.67,145.57,144.55,142.63,119.61,,142.60,136.14,143.53,139.84,139.50,115.64,117.95,119.77,122.28,,0.0013
North Norfolk,Shire District,East,-6.8%,-6.1%,-1.9%,-2.7%,-4.4%,1.0%,-7.7%,-3.3%,0.3%,,14.82,12.99,13.00,13.50,13.18,12.29,,13.81,12.21,12.76,13.14,12.60,12.41,11.45,11.07,11.11,,-0.0992
North Somerset,Unitary,South West,-2.4%,-2.4%,-2.0%,-1.6%,0.6%,-1.4%,1.7%,1.8%,1.4%,,169.70,163.43,168.44,168.00,170.92,149.83,,165.70,159.57,165.02,165.34,171.88,147.67,150.20,152.91,155.08,,0.0206
North Tyneside,Metropolitan District,North East,-4.4%,-3.8%,-1.8%,-3.6%,-2.3%,-3.6%,2.3%,2.1%,2.0%,,206.60,195.24,197.27,195.65,194.98,164.07,,197.55,187.87,193.81,188.65,190.59,158.11,161.78,165.11,168.37,,0.0063
North Warwickshire,Shire District,West Midlands,-6.7%,-6.4%,-2.5%,-4.4%,-4.7%,-2.3%,-4.5%,-3.0%,1.2%,,10.03,8.91,8.73,8.91,8.55,8.01,,9.35,8.35,8.51,8.52,8.15,7.82,7.47,7.25,7.33,,-0.0952
North West Leicestershire,Shire District,East Midlands,-6.6%,-6.4%,-0.5%,-1.8%,0.0%,1.0%,-2.4%,0.6%,3.2%,,12.78,11.30,11.22,11.75,11.66,11.28,,11.93,10.58,11.17,11.55,11.66,11.39,11.11,11.18,11.53,,-0.0087
North Yorkshire,Shire County,Yorkshire and The Humber,-2.1%,-2.2%,-2.0%,-1.3%,1.2%,0.4%,2.1%,2.5%,4.8%,,416.28,406.00,413.01,407.73,416.40,369.23,,407.67,397.17,404.73,402.26,421.43,370.82,378.44,388.02,406.83,,0.0509
Northampton,Shire District,East Midlands,-7.1%,-4.1%,-0.5%,-3.4%,-2.7%,-0.7%,-5.1%,-4.3%,-1.3%,,32.92,28.69,29.30,30.86,30.09,28.11,,30.60,27.51,29.16,29.81,29.28,27.91,26.50,25.35,25.01,,-0.0980
Northamptonshire,Shire County,East Midlands,-2.6%,-2.3%,-1.6%,-1.6%,0.5%,-1.5%,3.5%,3.9%,-2.2%,,471.05,457.14,467.70,463.28,471.02,408.38,,458.76,446.43,460.26,455.76,473.20,402.34,416.48,432.80,423.38,,0.0598
Northumberland,Unitary,North East,-5.7%,-3.2%,-1.8%,-2.9%,-0.8%,-1.9%,2.0%,2.6%,2.4%,,328.29,306.06,311.19,309.99,307.02,266.97,,309.58,296.39,305.56,301.01,304.54,261.85,266.97,273.80,280.41,,0.0256
Norwich,Shire District,East,-8.8%,-8.1%,-1.2%,-4.9%,-6.2%,-3.0%,-8.9%,-5.2%,-1.7%,,26.65,22.73,22.52,23.66,22.57,20.06,,24.30,20.88,22.24,22.50,21.16,19.46,17.73,16.81,16.52,,-0.1622
Nottingham,Unitary,East Midlands,-8.4%,-4.2%,0.0%,-5.1%,-5.3%,-4.2%,1.3%,2.9%,1.6%,,349.67,315.98,328.38,333.46,325.97,258.64,,320.20,302.74,328.27,316.54,308.80,247.89,251.21,258.47,262.50,,-0.0007
Nottinghamshire,Shire County,East Midlands,-2.7%,-2.6%,-2.2%,-2.0%,0.0%,-2.3%,3.3%,2.7%,3.2%,,576.35,559.36,576.14,567.81,572.53,491.62,,560.96,544.96,563.29,556.46,572.79,480.54,496.64,510.09,526.39,,0.0376
Nuneaton and Bedworth,Shire District,West Midlands,-6.6%,-4.7%,-1.0%,-4.0%,-5.6%,-1.0%,-4.1%,-3.6%,2.4%,,18.13,15.88,16.07,16.89,16.39,14.91,,16.93,15.13,15.92,16.21,15.47,14.75,14.15,13.64,13.97,,-0.0847
Oadby and Wigston,Shire District,East Midlands,-6.7%,-5.9%,-3.3%,-4.5%,-5.8%,-2.7%,-3.9%,-2.0%,-0.1%,,8.23,7.38,7.12,7.16,6.87,6.29,,7.69,6.94,6.88,6.84,6.48,6.12,5.88,5.76,5.75,,-0.0843
Oldham,Metropolitan District,North West,-8.0%,-3.7%,-1.1%,-4.4%,-4.3%,-3.9%,0.9%,0.9%,1.9%,,253.88,230.95,231.87,233.89,229.45,189.49,,233.69,222.45,229.34,223.61,219.50,182.19,183.91,185.62,189.20,,-0.0205
Oxford,Shire District,South East,-6.4%,-6.0%,-2.3%,-4.3%,-5.2%,-2.2%,-6.9%,-4.4%,-0.5%,,29.98,26.98,27.00,27.61,26.49,24.58,,28.06,25.35,26.38,26.42,25.11,24.04,22.38,21.40,21.29,,-0.1295
Oxfordshire,Shire County,South East,-1.9%,-2.4%,-2.3%,-0.8%,1.3%,-0.6%,2.7%,2.6%,3.8%,,465.87,455.74,469.03,463.24,473.04,423.37,,457.09,444.71,458.24,459.64,479.13,420.77,431.99,443.31,460.21,,0.0471
Pendle,Shire District,North West,-8.8%,-8.8%,-8.8%,-5.4%,-6.4%,-4.2%,-4.9%,-4.7%,-2.0%,,21.08,18.21,17.00,16.44,15.66,14.16,,19.22,16.61,15.50,15.55,14.66,13.57,12.91,12.30,12.05,,-0.1316
Peterborough,Unitary,East,-4.8%,-3.6%,0.9%,-2.8%,-2.4%,-1.9%,0.7%,2.2%,1.6%,,163.43,153.19,161.01,166.81,164.88,140.13,,155.57,147.71,162.40,162.10,160.93,137.44,138.46,141.52,143.76,,0.0099
Plymouth,Unitary,South West,-4.3%,-2.8%,-1.3%,-3.6%,-3.1%,-3.8%,2.1%,1.6%,2.3%,,241.37,227.87,230.58,235.05,231.58,194.49,,230.90,221.46,227.61,226.55,224.42,187.09,190.98,194.07,198.44,,-0.0022
Poole,Unitary,South West,-1.0%,-1.8%,-1.6%,-1.1%,1.6%,-1.5%,1.9%,2.9%,..,,112.11,109.70,114.11,114.12,115.85,101.38,,111.04,107.68,112.29,112.90,117.70,99.81,101.72,104.66,..,,0.0324
Portsmouth,Unitary,South East,-4.4%,-3.4%,-1.4%,-4.3%,-3.1%,-4.2%,2.0%,1.4%,2.3%,,190.57,179.46,188.74,189.37,185.34,150.30,,182.14,173.29,186.08,181.19,179.54,143.95,146.83,148.94,152.36,,-0.0091
Preston,Shire District,North West,-8.8%,-8.8%,-6.8%,-4.7%,-6.4%,-3.3%,-3.1%,0.2%,3.0%,,28.55,24.79,23.28,23.15,22.16,19.93,,26.04,22.60,21.71,22.06,20.74,19.27,18.67,18.70,19.26,,-0.0614
Purbeck,Shire District,South West,-5.4%,-4.7%,-1.8%,-3.3%,-4.9%,-0.2%,-4.5%,-2.6%,..,,6.41,5.75,5.77,6.04,5.84,5.48,,6.06,5.49,5.66,5.84,5.55,5.47,5.22,5.09,..,,-0.0723
Reading,Unitary,South East,-4.3%,-3.6%,-1.6%,-2.3%,-1.5%,-2.1%,2.9%,2.3%,2.4%,,146.65,138.68,142.33,143.40,143.74,125.49,,140.41,133.75,139.98,140.12,141.54,122.88,126.45,129.40,132.50,,0.0312
Redbridge,Outer London Borough,London,-2.6%,-2.8%,-0.4%,-3.3%,-2.3%,-2.6%,1.7%,2.2%,3.0%,,227.10,218.45,220.51,223.44,220.16,187.04,,221.21,212.37,219.62,216.00,215.05,182.14,185.26,189.26,194.87,,0.0118
Redcar and Cleveland,Unitary,North East,-8.5%,-3.6%,-0.9%,-4.0%,-3.5%,-4.2%,1.1%,1.3%,3.0%,,152.75,137.93,142.71,144.02,141.42,115.46,,139.83,132.91,141.39,138.23,136.49,110.58,111.83,113.33,116.73,,-0.0184
Redditch,Shire District,West Midlands,-7.2%,-5.6%,-2.4%,-3.2%,-5.0%,-1.1%,-4.1%,-3.6%,4.3%,,12.25,10.66,10.55,10.94,10.79,9.82,,11.36,10.06,10.30,10.59,10.25,9.71,9.31,8.98,9.36,,-0.0854
Reigate and Banstead,Shire District,South East,-4.5%,-2.9%,-1.2%,0.3%,1.8%,0.4%,-3.7%,-0.1%,0.2%,,18.46,16.78,17.87,18.75,18.88,18.77,,17.62,16.29,17.65,18.81,19.22,18.86,18.15,18.14,18.18,,-0.0338
Ribble Valley,Shire District,North West,-6.1%,-6.0%,-0.9%,-2.3%,-0.9%,4.3%,-0.6%,0.4%,2.7%,,7.19,6.49,6.38,6.58,6.50,6.32,,6.75,6.10,6.32,6.43,6.44,6.59,6.55,6.58,6.75,,0.0410
Richmond upon Thames,Outer London Borough,London,-0.6%,-1.6%,-1.4%,-0.7%,1.8%,-2.9%,-0.8%,-0.6%,5.4%,,167.70,165.10,172.30,172.05,174.38,158.08,,166.68,162.46,169.82,170.88,177.45,153.46,152.18,151.32,159.52,,-0.0428
Richmondshire,Shire District,Yorkshire and The Humber,-5.9%,-6.2%,2.8%,-3.2%,-3.1%,1.1%,-4.2%,-4.2%,1.3%,,7.91,7.18,7.07,7.58,7.40,7.04,,7.45,6.73,7.26,7.34,7.17,7.11,6.81,6.53,6.61,,-0.0719
Rochdale,Metropolitan District,North West,-8.8%,-4.7%,-1.9%,-4.3%,-4.2%,-3.5%,2.0%,1.2%,1.8%,,245.15,220.93,222.16,224.47,218.71,178.52,,223.58,210.58,218.02,214.75,209.54,172.28,175.65,177.68,180.94,,-0.0047
Rochford,Shire District,East,-4.8%,-3.7%,-2.5%,-2.8%,-0.5%,-0.7%,-5.0%,-0.6%,1.5%,,11.16,10.15,10.26,10.45,10.34,10.25,,10.62,9.77,10.00,10.16,10.29,10.17,9.67,9.61,9.75,,-0.0624
Rossendale,Shire District,North West,-8.8%,-7.9%,-3.5%,-3.6%,-4.7%,-3.3%,-4.7%,-3.0%,-0.2%,,12.32,10.60,10.14,10.27,9.95,9.34,,11.23,9.76,9.79,9.90,9.47,9.03,8.61,8.35,8.34,,-0.1064
Rother,Shire District,South East,-5.7%,-5.4%,-2.5%,-2.8%,-3.2%,-0.1%,-7.4%,-4.4%,0.8%,,13.91,12.39,12.58,12.96,12.57,11.85,,13.12,11.72,12.26,12.59,12.17,11.83,10.96,10.48,10.56,,-0.1157
Rotherham,Metropolitan District,Yorkshire and The Humber,-5.2%,-3.9%,-1.5%,-3.7%,-2.9%,-3.1%,2.3%,2.0%,1.6%,,256.36,239.87,242.99,244.43,239.84,200.51,,242.91,230.60,239.45,235.36,232.85,194.33,198.71,202.73,205.99,,0.0111
Rugby,Shire District,West Midlands,-6.4%,-5.6%,0.6%,-1.0%,-0.6%,3.1%,-6.4%,-4.6%,2.7%,,13.02,11.46,12.01,12.76,12.70,12.28,,12.19,10.82,12.09,12.63,12.62,12.66,11.86,11.32,11.62,,-0.0789
Runnymede,Shire District,South East,-6.4%,-6.0%,-1.0%,-2.7%,-4.1%,3.4%,-9.9%,-6.8%,8.4%,,10.35,9.16,9.57,10.01,9.73,9.18,,9.69,8.62,9.47,9.74,9.33,9.48,8.55,7.97,8.64,,-0.1313
Rushcliffe,Shire District,East Midlands,-6.3%,-5.7%,0.3%,-1.0%,-2.7%,-1.1%,-3.9%,-4.5%,5.4%,,12.40,11.10,11.16,11.86,11.75,11.23,,11.62,10.46,11.19,11.74,11.44,11.11,10.67,10.19,10.73,,-0.0931
Rushmoor,Shire District,South East,-7.2%,-5.3%,-1.1%,-1.9%,-3.2%,-1.5%,-7.9%,-3.7%,0.6%,,13.03,11.38,11.72,12.29,12.16,11.19,,12.09,10.78,11.59,12.06,11.78,11.02,10.15,9.77,9.84,,-0.1264
Rutland,Unitary,East Midlands,-2.2%,-2.4%,-1.9%,-1.0%,1.9%,2.5%,0.2%,2.6%,5.7%,,32.50,31.49,31.92,31.89,32.82,30.12,,31.78,30.73,31.31,31.57,33.44,30.87,30.93,31.72,33.53,,0.0531
Ryedale,Shire District,Yorkshire and The Humber,-6.2%,-6.2%,1.4%,0.0%,-2.5%,6.0%,-6.6%,-4.8%,0.1%,,8.37,7.52,7.60,8.13,8.26,7.92,,7.85,7.05,7.71,8.13,8.05,8.40,7.84,7.47,7.47,,-0.0576
Salford,Metropolitan District,North West,-8.8%,-3.9%,-0.2%,-3.7%,-3.7%,-2.3%,0.9%,2.0%,3.0%,,280.03,251.96,262.75,266.79,261.13,215.25,,255.39,242.01,262.21,257.00,251.57,210.36,212.26,216.42,222.88,,0.0054
Sandwell,Metropolitan District,West Midlands,-6.7%,-3.6%,0.2%,-4.8%,-4.9%,-3.7%,2.1%,1.6%,1.9%,,353.30,325.11,330.34,336.78,326.74,264.06,,329.61,313.41,331.15,320.72,310.71,254.17,259.54,263.66,268.64,,-0.0015
Scarborough,Shire District,Yorkshire and The Humber,-6.6%,-4.9%,-1.2%,-5.3%,-6.4%,-2.5%,-4.3%,-3.2%,-1.3%,,20.56,17.96,17.64,18.53,17.61,15.82,,19.21,17.08,17.42,17.56,16.48,15.42,14.75,14.28,14.08,,-0.0977
Sedgemoor,Shire District,South West,-7.1%,-6.6%,4.3%,-2.5%,-2.8%,2.1%,-8.7%,-9.2%,-2.4%,,15.17,13.19,14.02,15.69,15.35,14.59,,14.09,12.32,14.62,15.30,14.92,14.89,13.59,12.35,12.04,,-0.1538
Sefton,Metropolitan District,North West,-6.8%,-3.9%,-1.8%,-4.1%,-2.7%,-2.6%,2.2%,2.9%,2.0%,,289.03,266.26,273.71,271.59,267.28,219.53,,269.49,255.81,268.74,260.45,260.15,213.72,218.39,224.67,229.18,,0.0234
Selby,Shire District,Yorkshire and The Humber,-6.9%,-5.3%,1.4%,-1.0%,-3.5%,1.0%,-7.0%,-4.4%,5.3%,,11.44,10.17,10.74,11.39,11.33,10.87,,10.65,9.62,10.89,11.28,10.93,10.98,10.22,9.76,10.28,,-0.1021
Sevenoaks,Shire District,South East,-4.8%,-4.8%,-1.8%,-0.8%,-1.3%,-0.3%,-4.9%,-0.5%,2.9%,,15.79,14.37,14.65,15.10,15.11,14.85,,15.04,13.68,14.38,14.98,14.92,14.80,14.07,14.01,14.42,,-0.0569
Sheffield,Metropolitan District,Yorkshire and The Humber,-8.1%,-4.0%,-1.9%,-4.7%,-3.9%,-3.7%,1.4%,2.5%,1.6%,,582.68,529.43,536.02,535.17,519.18,430.51,,535.21,508.19,525.92,509.76,498.73,414.56,420.54,431.09,438.03,,0.0013
Shepway,Shire District,South East,-8.6%,-5.4%,-1.2%,-4.3%,-4.5%,-1.4%,-5.1%,-1.1%,3.7%,,20.22,17.46,17.69,18.30,17.61,16.46,,18.47,16.53,17.47,17.52,16.82,16.23,15.40,15.24,15.81,,-0.0742
Shropshire,Unitary,West Midlands,-2.9%,-2.7%,-0.6%,-1.9%,-0.3%,0.8%,0.8%,4.1%,3.2%,,254.01,243.83,248.65,249.94,250.65,220.86,,246.75,237.16,247.17,245.17,249.91,222.53,224.28,233.49,240.89,,0.0572
Slough,Unitary,South East,-4.9%,-3.6%,-1.2%,-3.8%,-2.6%,-1.8%,1.2%,1.3%,1.7%,,124.67,116.85,117.30,119.02,117.42,100.83,,118.61,112.59,115.94,114.48,114.31,98.98,100.20,101.48,103.19,,0.0064
Solihull,Metropolitan District,West Midlands,-3.5%,-3.1%,-2.4%,-2.1%,0.5%,-2.5%,2.1%,1.5%,2.4%,,173.71,165.66,169.04,166.52,167.03,144.60,,167.59,160.54,164.98,163.01,167.86,141.06,144.09,146.20,149.77,,0.0110
Somerset,Shire County,South West,-2.0%,-2.1%,-1.7%,-1.8%,0.5%,-0.6%,3.7%,3.7%,3.7%,,367.31,358.74,366.02,361.80,367.25,319.19,,359.93,351.09,359.65,355.34,369.17,317.21,329.10,341.34,353.83,,0.0694
South Bucks,Shire District,South East,-4.4%,-4.8%,-1.8%,2.1%,-1.0%,-0.7%,-6.5%,-6.1%,1.7%,,7.94,7.26,7.65,7.82,8.01,7.81,,7.59,6.92,7.51,7.98,7.93,7.76,7.26,6.81,6.93,,-0.1281
South Cambridgeshire,Shire District,East,-6.7%,-5.6%,3.3%,-0.5%,2.1%,4.7%,-9.7%,-4.8%,-0.2%,,14.65,13.02,14.42,15.73,15.68,15.96,,13.67,12.29,14.89,15.65,16.00,16.71,15.08,14.36,14.34,,-0.1003
South Derbyshire,Shire District,East Midlands,-7.2%,-6.7%,-0.5%,-1.9%,-1.5%,0.3%,-4.7%,0.7%,5.6%,,12.18,10.79,11.33,11.78,11.54,11.11,,11.31,10.07,11.27,11.55,11.36,11.15,10.62,10.69,11.30,,-0.0380
South Gloucestershire,Unitary,South West,-2.4%,-2.2%,-1.8%,-0.8%,0.8%,-0.3%,0.3%,2.0%,1.6%,,209.89,202.51,204.90,202.27,207.40,187.72,,204.82,198.03,201.19,200.61,209.13,187.16,187.70,191.54,194.67,,0.0203
South Hams,Shire District,South West,-5.7%,-5.4%,0.0%,-1.2%,-2.1%,3.8%,-8.8%,-2.3%,4.6%,,10.70,9.49,9.97,10.75,10.74,10.26,,10.08,8.97,9.98,10.62,10.51,10.65,9.71,9.49,9.92,,-0.0756
South Holland,Shire District,East Midlands,-8.5%,-6.8%,0.5%,-5.2%,-6.2%,0.4%,-6.5%,-3.7%,-0.9%,,14.05,12.20,12.11,12.75,12.15,11.07,,12.85,11.38,12.17,12.09,11.40,11.11,10.38,10.00,9.91,,-0.0964
South Kesteven,Shire District,East Midlands,-7.0%,-6.3%,2.1%,-2.2%,-2.5%,1.9%,-7.9%,-7.2%,-1.1%,,16.87,14.79,15.43,16.92,16.45,15.65,,15.69,13.86,15.76,16.55,16.04,15.96,14.69,13.63,13.48,,-0.1292
South Lakeland,Shire District,North West,-5.3%,-5.1%,-2.6%,-2.9%,-1.9%,0.7%,-2.0%,-1.2%,0.4%,,14.83,13.49,13.06,13.37,12.95,12.47,,14.04,12.80,12.72,12.99,12.71,12.55,12.30,12.15,12.20,,-0.0254
South Norfolk,Shire District,East,-6.6%,-6.4%,2.8%,0.1%,1.1%,3.4%,-7.0%,-2.7%,1.5%,,14.97,13.22,14.45,15.61,15.71,15.70,,13.98,12.38,14.86,15.62,15.88,16.24,15.10,14.69,14.91,,-0.0648
South Northamptonshire,Shire District,East Midlands,-6.5%,-6.2%,0.0%,-1.8%,-0.1%,3.8%,-1.8%,-0.4%,6.4%,,11.57,10.45,10.70,11.08,10.87,10.84,,10.81,9.80,10.70,10.88,10.86,11.25,11.05,11.01,11.71,,0.0155
South Oxfordshire,Shire District,South East,-6.4%,-5.8%,0.2%,0.7%,1.5%,0.5%,-4.1%,-7.9%,-2.5%,,14.59,13.03,12.97,13.43,13.39,13.30,,13.66,12.28,12.99,13.53,13.59,13.37,12.83,11.81,11.51,,-0.1124
South Ribble,Shire District,North West,-5.8%,-5.3%,-2.0%,-4.4%,-2.1%,-0.1%,-4.9%,-3.0%,0.4%,,14.68,13.14,13.02,13.31,12.78,12.29,,13.84,12.44,12.76,12.73,12.50,12.28,11.68,11.33,11.37,,-0.0782
South Somerset,Shire District,South West,-7.5%,-5.0%,2.0%,1.0%,-3.4%,1.4%,-6.3%,-10.7%,2.0%,,19.70,17.02,17.95,19.42,19.79,18.63,,18.22,16.16,18.32,19.61,19.11,18.90,17.70,15.80,16.12,,-0.1519
South Staffordshire,Shire District,West Midlands,-6.8%,-6.4%,-0.2%,-2.9%,-5.0%,-0.7%,-7.3%,-6.5%,-3.3%,,10.46,9.11,9.21,9.77,9.59,8.85,,9.74,8.52,9.19,9.49,9.11,8.79,8.15,7.62,7.37,,-0.1387
South Tyneside,Metropolitan District,North East,-8.8%,-5.6%,-1.2%,-4.7%,-3.8%,-4.1%,2.3%,1.7%,2.1%,,188.69,170.07,172.27,172.94,168.48,136.84,,172.09,160.58,170.28,164.75,162.03,131.28,134.30,136.57,139.41,,-0.0019
Southampton,Unitary,South East,-4.4%,-3.2%,-1.3%,-3.9%,-2.9%,-3.3%,3.3%,3.1%,2.1%,,220.19,207.83,215.17,215.43,212.56,176.94,,210.59,201.08,212.47,207.04,206.46,171.02,176.69,182.08,185.92,,0.0290
Southend-on-Sea,Unitary,East,-3.5%,-3.2%,-1.2%,-2.8%,-2.2%,-2.9%,2.5%,1.9%,3.4%,,156.31,148.62,149.55,152.18,150.96,127.65,,150.78,143.94,147.81,147.91,147.59,123.98,127.05,129.47,133.83,,0.0143
Southwark,Inner London Borough,London,-8.4%,-4.6%,-0.7%,-4.8%,-5.7%,-3.6%,0.8%,2.5%,2.4%,,398.91,360.21,366.91,371.21,358.13,292.92,,365.25,343.52,364.16,353.47,337.72,282.50,284.86,291.98,298.93,,-0.0032
Spelthorne,Shire District,South East,-5.4%,-4.0%,0.4%,-1.3%,-2.0%,-0.5%,-5.3%,-3.1%,2.2%,,12.53,11.24,11.59,12.10,11.97,11.61,,11.86,10.78,11.63,11.93,11.74,11.55,10.94,10.61,10.85,,-0.0857
St Albans,Shire District,East,-5.6%,-4.6%,-0.4%,1.3%,0.1%,-0.8%,-8.3%,-8.6%,1.8%,,18.12,16.41,16.87,17.53,17.78,17.41,,17.10,15.65,16.79,17.75,17.80,17.28,15.84,14.47,14.73,,-0.1691
St Edmundsbury,Shire District,East,-6.0%,-5.1%,-0.2%,-4.1%,-3.6%,1.6%,-4.9%,-4.9%,..,,13.60,12.07,12.26,12.90,12.36,11.64,,12.79,11.45,12.24,12.37,11.91,11.82,11.24,10.69,..,,-0.0813
St Helens,Metropolitan District,North West,-8.8%,-5.0%,-0.9%,-4.5%,-2.9%,-3.1%,2.8%,2.4%,1.7%,,192.17,172.99,175.42,176.15,172.56,140.63,,175.26,164.41,173.76,168.31,167.59,136.20,140.02,143.44,145.83,,0.0200
Stafford,Shire District,West Midlands,-6.3%,-5.8%,-0.6%,-1.5%,-3.9%,1.7%,-1.1%,-1.2%,6.9%,,15.16,13.51,13.40,14.12,13.79,12.90,,14.20,12.73,13.32,13.91,13.25,13.11,12.97,12.81,13.69,,-0.0069
Staffordshire,Shire County,West Midlands,-2.0%,-2.1%,-1.7%,-1.8%,0.7%,-2.4%,3.7%,3.6%,2.7%,,543.32,530.95,545.66,540.51,545.84,469.80,,532.65,519.83,536.44,531.04,549.48,458.54,475.50,492.45,505.54,,0.0482
Staffordshire Moorlands,Shire District,West Midlands,-7.9%,-6.5%,-3.5%,-3.7%,-4.9%,-2.7%,-7.1%,-3.6%,-3.3%,,13.05,11.47,11.24,11.39,11.01,10.19,,12.01,10.73,10.85,10.96,10.46,9.91,9.20,8.87,8.58,,-0.1292
Stevenage,Shire District,East,-6.4%,-4.6%,-0.6%,-3.9%,-4.6%,-1.2%,-4.9%,-1.8%,-2.2%,,12.43,10.90,11.20,11.83,11.39,10.31,,11.64,10.39,11.13,11.37,10.87,10.18,9.68,9.51,9.30,,-0.0773
Stockport,Metropolitan District,North West,-2.8%,-2.7%,-1.8%,-2.5%,-1.0%,-2.5%,2.4%,1.5%,2.6%,,254.97,245.03,248.70,248.93,248.34,214.04,,247.81,238.43,244.10,242.65,245.95,208.62,213.65,216.94,222.49,,0.0135
Stockton-on-Tees,Unitary,North East,-7.2%,-3.8%,-0.6%,-3.3%,-1.9%,-2.7%,1.5%,2.5%,2.0%,,177.88,162.81,169.70,171.86,171.54,141.57,,165.02,156.67,168.68,166.17,168.22,137.75,139.77,143.24,146.12,,0.0118
Stoke-on-Trent,Unitary,West Midlands,-8.1%,-3.1%,0.2%,-4.6%,-4.0%,-5.4%,1.4%,1.8%,2.0%,,267.50,242.67,253.80,257.93,251.21,202.09,,245.90,235.23,254.33,246.07,241.11,191.10,193.84,197.31,201.21,,-0.0236
Stratford-on-Avon,Shire District,West Midlands,-5.7%,-5.3%,0.6%,-0.9%,-0.3%,5.8%,0.1%,3.9%,8.0%,,13.80,12.28,12.40,13.15,13.13,12.83,,13.02,11.63,12.47,13.03,13.08,13.57,13.58,14.11,15.24,,0.1000
Stroud,Shire District,South West,-6.3%,-5.6%,-1.4%,-1.1%,-0.1%,3.1%,-5.7%,-3.5%,0.3%,,15.42,13.74,14.02,14.53,14.42,14.25,,14.45,12.97,13.82,14.36,14.41,14.70,13.86,13.38,13.42,,-0.0614
Suffolk,Shire County,East,-2.4%,-2.4%,-1.9%,-2.0%,-0.1%,-3.0%,1.9%,2.6%,3.1%,,537.85,523.11,535.54,528.60,531.45,461.84,,524.75,510.70,525.59,517.99,530.97,448.18,456.51,468.55,483.17,,0.0145
Suffolk Coastal,Shire District,East,-7.3%,-4.9%,-1.8%,-2.0%,-4.0%,2.3%,-2.7%,-1.6%,..,,15.80,13.89,13.96,14.47,14.19,13.38,,14.65,13.21,13.72,14.18,13.62,13.69,13.32,13.11,..,,-0.0202
Sunderland,Metropolitan District,North East,-8.8%,-4.0%,-1.2%,-4.7%,-4.0%,-3.7%,2.5%,1.8%,2.1%,,318.62,286.56,296.79,298.25,289.18,233.54,,290.58,275.00,293.26,284.35,277.55,224.82,230.44,234.58,239.50,,0.0045
Surrey,Shire County,South East,-0.3%,-1.5%,0.2%,0.2%,3.2%,-0.5%,1.5%,1.8%,4.0%,,826.03,821.50,835.62,846.00,869.87,813.87,,823.53,808.83,837.13,847.53,897.59,809.97,822.45,837.36,870.49,,0.0289
Surrey Heath,Shire District,South East,-4.5%,-4.4%,-1.2%,-0.3%,-0.7%,-1.8%,-2.7%,-1.0%,0.3%,,11.90,10.92,11.00,11.38,11.42,11.18,,11.36,10.45,10.87,11.34,11.35,10.97,10.67,10.56,10.59,,-0.0550
Sutton,Outer London Borough,London,-2.8%,-2.6%,-1.9%,-2.3%,-0.6%,-2.3%,-0.6%,0.8%,2.3%,,175.89,168.90,172.05,170.55,170.95,152.88,,170.96,164.59,168.73,166.65,169.95,149.39,148.45,149.57,152.95,,-0.0217
Swale,Shire District,South East,-7.8%,-6.7%,-0.5%,-3.6%,-4.1%,-1.1%,-6.5%,-4.0%,-1.1%,,20.18,17.42,17.84,18.84,18.18,16.77,,18.60,16.25,17.75,18.16,17.43,16.58,15.51,14.89,14.72,,-0.1124
Swindon,Unitary,South West,-2.4%,-2.3%,-0.6%,-1.3%,0.0%,-1.4%,1.4%,1.3%,3.4%,,159.57,153.61,161.47,163.33,164.08,143.56,,155.70,150.12,160.54,161.17,164.11,141.59,143.53,145.37,150.34,,0.0126
Tameside,Metropolitan District,North West,-6.2%,-3.5%,-1.0%,-4.0%,-3.6%,-3.6%,2.7%,1.9%,2.6%,,222.55,205.84,208.16,212.30,207.19,171.70,,208.67,198.54,206.13,203.80,199.68,165.54,169.97,173.21,177.70,,0.0088
